ID,Default payment next month
22398,0
22399,0
22400,0
22401,0
22402,1
22403,0
22404,1
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,1
22412,0
22413,0
22414,0
22415,1
22416,1
22417,1
22418,1
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,1
22427,0
22428,0
22429,0
22430,1
22431,0
22432,0
22433,0
22434,1
22435,0
22436,0
22437,0
22438,0
22439,0
22440,1
22441,0
22442,0
22443,0
22444,1
22445,1
22446,0
22447,0
22448,1
22449,0
22450,0
22451,0
22452,0
22453,1
22454,0
22455,0
22456,0
22457,0
22458,1
22459,0
22460,1
22461,0
22462,0
22463,0
22464,0
22465,1
22466,0
22467,1
22468,0
22469,0
22470,0
22471,1
22472,0
22473,1
22474,0
22475,0
22476,0
22477,0
22478,0
22479,1
22480,1
22481,0
22482,0
22483,0
22484,0
22485,0
22486,0
22487,0
22488,0
22489,0
22490,0
22491,0
22492,0
22493,0
22494,0
22495,1
22496,0
22497,0
22498,0
22499,0
22500,0
22501,1
22502,0
22503,1
22504,0
22505,0
22506,0
22507,1
22508,1
22509,0
22510,0
22511,0
22512,1
22513,0
22514,0
22515,0
22516,0
22517,0
22518,1
22519,0
22520,0
22521,1
22522,0
22523,0
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,1
22531,0
22532,0
22533,0
22534,0
22535,1
22536,0
22537,1
22538,0
22539,1
22540,0
22541,0
22542,0
22543,1
22544,0
22545,0
22546,0
22547,0
22548,0
22549,0
22550,1
22551,1
22552,0
22553,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,0
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0
22566,1
22567,1
22568,0
22569,1
22570,0
22571,0
22572,0
22573,0
22574,0
22575,1
22576,0
22577,1
22578,0
22579,1
22580,0
22581,0
22582,1
22583,0
22584,0
22585,1
22586,0
22587,0
22588,0
22589,0
22590,0
22591,0
22592,0
22593,1
22594,0
22595,0
22596,0
22597,0
22598,1
22599,0
22600,0
22601,1
22602,0
22603,0
22604,1
22605,1
22606,0
22607,1
22608,0
22609,0
22610,0
22611,1
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,0
22621,0
22622,0
22623,1
22624,0
22625,1
22626,0
22627,0
22628,0
22629,1
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,1
22637,0
22638,0
22639,0
22640,0
22641,0
22642,0
22643,0
22644,0
22645,0
22646,0
22647,0
22648,1
22649,0
22650,0
22651,0
22652,0
22653,0
22654,0
22655,0
22656,0
22657,1
22658,0
22659,1
22660,0
22661,0
22662,1
22663,0
22664,0
22665,1
22666,0
22667,0
22668,0
22669,0
22670,0
22671,0
22672,0
22673,0
22674,0
22675,0
22676,0
22677,0
22678,1
22679,0
22680,1
22681,0
22682,0
22683,0
22684,0
22685,0
22686,0
22687,0
22688,0
22689,1
22690,0
22691,1
22692,1
22693,0
22694,0
22695,0
22696,0
22697,0
22698,1
22699,0
22700,0
22701,0
22702,0
22703,0
22704,1
22705,0
22706,1
22707,1
22708,0
22709,1
22710,0
22711,1
22712,1
22713,1
22714,0
22715,1
22716,0
22717,0
22718,0
22719,0
22720,0
22721,0
22722,0
22723,1
22724,0
22725,1
22726,0
22727,0
22728,1
22729,0
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,0
22738,0
22739,0
22740,0
22741,1
22742,0
22743,1
22744,1
22745,0
22746,0
22747,1
22748,0
22749,0
22750,0
22751,0
22752,0
22753,0
22754,1
22755,0
22756,0
22757,0
22758,0
22759,0
22760,1
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,0
22768,0
22769,0
22770,0
22771,0
22772,0
22773,0
22774,0
22775,0
22776,0
22777,0
22778,0
22779,0
22780,0
22781,0
22782,0
22783,1
22784,0
22785,0
22786,0
22787,0
22788,0
22789,0
22790,0
22791,0
22792,1
22793,0
22794,0
22795,0
22796,0
22797,0
22798,0
22799,0
22800,0
22801,0
22802,0
22803,0
22804,0
22805,0
22806,0
22807,0
22808,0
22809,0
22810,0
22811,1
22812,0
22813,0
22814,0
22815,0
22816,1
22817,0
22818,0
22819,0
22820,0
22821,0
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,0
22829,0
22830,0
22831,1
22832,1
22833,1
22834,0
22835,0
22836,0
22837,0
22838,0
22839,0
22840,0
22841,0
22842,1
22843,0
22844,0
22845,0
22846,1
22847,0
22848,0
22849,0
22850,0
22851,1
22852,1
22853,0
22854,0
22855,0
22856,0
22857,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,0
22864,0
22865,0
22866,0
22867,1
22868,0
22869,0
22870,0
22871,0
22872,0
22873,0
22874,0
22875,0
22876,0
22877,0
22878,0
22879,1
22880,0
22881,1
22882,0
22883,0
22884,1
22885,0
22886,0
22887,0
22888,0
22889,0
22890,0
22891,0
22892,0
22893,1
22894,0
22895,0
22896,0
22897,0
22898,0
22899,0
22900,1
22901,1
22902,0
22903,1
22904,0
22905,0
22906,0
22907,1
22908,0
22909,0
22910,0
22911,1
22912,0
22913,0
22914,1
22915,0
22916,1
22917,0
22918,0
22919,0
22920,0
22921,0
22922,0
22923,0
22924,0
22925,0
22926,0
22927,0
22928,0
22929,0
22930,1
22931,0
22932,0
22933,0
22934,0
22935,0
22936,0
22937,1
22938,0
22939,0
22940,0
22941,0
22942,0
22943,0
22944,0
22945,0
22946,0
22947,0
22948,0
22949,0
22950,0
22951,0
22952,0
22953,0
22954,0
22955,0
22956,1
22957,0
22958,1
22959,1
22960,0
22961,0
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,1
22970,0
22971,0
22972,0
22973,1
22974,1
22975,0
22976,0
22977,0
22978,0
22979,0
22980,1
22981,0
22982,0
22983,0
22984,0
22985,0
22986,0
22987,0
22988,0
22989,0
22990,0
22991,1
22992,0
22993,0
22994,0
22995,0
22996,0
22997,0
22998,0
22999,1
23000,0
23001,0
23002,0
23003,1
23004,0
23005,0
23006,1
23007,0
23008,0
23009,0
23010,1
23011,1
23012,1
23013,0
23014,0
23015,0
23016,0
23017,0
23018,0
23019,0
23020,0
23021,0
23022,0
23023,0
23024,1
23025,0
23026,0
23027,0
23028,0
23029,0
23030,0
23031,1
23032,1
23033,0
23034,0
23035,0
23036,0
23037,0
23038,1
23039,0
23040,1
23041,0
23042,0
23043,1
23044,0
23045,1
23046,1
23047,1
23048,0
23049,0
23050,0
23051,0
23052,0
23053,0
23054,0
23055,0
23056,0
23057,0
23058,0
23059,0
23060,0
23061,1
23062,0
23063,0
23064,1
23065,0
23066,1
23067,0
23068,0
23069,1
23070,1
23071,0
23072,0
23073,0
23074,1
23075,1
23076,0
23077,0
23078,0
23079,0
23080,0
23081,0
23082,0
23083,1
23084,0
23085,0
23086,0
23087,0
23088,1
23089,0
23090,1
23091,1
23092,0
23093,1
23094,0
23095,0
23096,1
23097,1
23098,0
23099,0
23100,1
23101,0
23102,0
23103,0
23104,1
23105,1
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,1
23113,0
23114,0
23115,0
23116,0
23117,0
23118,1
23119,0
23120,0
23121,0
23122,1
23123,0
23124,0
23125,0
23126,0
23127,1
23128,0
23129,1
23130,0
23131,0
23132,0
23133,0
23134,0
23135,0
23136,0
23137,0
23138,0
23139,0
23140,1
23141,0
23142,0
23143,0
23144,0
23145,0
23146,0
23147,1
23148,0
23149,0
23150,0
23151,0
23152,0
23153,0
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,0
23161,0
23162,1
23163,0
23164,0
23165,0
23166,0
23167,1
23168,0
23169,0
23170,1
23171,0
23172,0
23173,0
23174,1
23175,0
23176,0
23177,1
23178,1
23179,0
23180,0
23181,0
23182,0
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,1
23190,0
23191,0
23192,0
23193,0
23194,0
23195,0
23196,1
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,1
23207,0
23208,0
23209,0
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,1
23217,0
23218,0
23219,0
23220,0
23221,1
23222,0
23223,0
23224,0
23225,0
23226,0
23227,1
23228,0
23229,1
23230,0
23231,0
23232,0
23233,0
23234,1
23235,0
23236,0
23237,1
23238,0
23239,0
23240,1
23241,0
23242,0
23243,0
23244,0
23245,0
23246,0
23247,0
23248,0
23249,0
23250,0
23251,1
23252,0
23253,1
23254,0
23255,0
23256,1
23257,1
23258,0
23259,0
23260,1
23261,0
23262,0
23263,0
23264,1
23265,0
23266,0
23267,0
23268,0
23269,0
23270,0
23271,0
23272,0
23273,1
23274,0
23275,0
23276,0
23277,0
23278,1
23279,0
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,1
23287,0
23288,1
23289,0
23290,0
23291,0
23292,0
23293,1
23294,0
23295,1
23296,0
23297,1
23298,0
23299,1
23300,0
23301,0
23302,0
23303,0
23304,0
23305,1
23306,0
23307,0
23308,0
23309,0
23310,1
23311,1
23312,0
23313,1
23314,1
23315,0
23316,1
23317,0
23318,1
23319,0
23320,0
23321,1
23322,0
23323,0
23324,1
23325,0
23326,0
23327,1
23328,1
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,1
23336,0
23337,1
23338,0
23339,0
23340,1
23341,0
23342,0
23343,1
23344,0
23345,0
23346,0
23347,0
23348,0
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,0
23356,1
23357,0
23358,0
23359,0
23360,1
23361,0
23362,0
23363,0
23364,0
23365,0
23366,0
23367,0
23368,1
23369,0
23370,0
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,1
23378,1
23379,0
23380,0
23381,0
23382,0
23383,0
23384,0
23385,1
23386,0
23387,1
23388,0
23389,1
23390,0
23391,0
23392,0
23393,0
23394,0
23395,0
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,1
23403,1
23404,1
23405,0
23406,0
23407,0
23408,0
23409,1
23410,0
23411,1
23412,0
23413,0
23414,0
23415,1
23416,1
23417,0
23418,1
23419,1
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,0
23432,1
23433,1
23434,0
23435,0
23436,0
23437,1
23438,0
23439,1
23440,0
23441,0
23442,0
23443,0
23444,0
23445,0
23446,0
23447,0
23448,1
23449,0
23450,0
23451,0
23452,0
23453,0
23454,0
23455,0
23456,1
23457,0
23458,0
23459,1
23460,0
23461,0
23462,1
23463,0
23464,1
23465,0
23466,1
23467,0
23468,1
23469,0
23470,0
23471,1
23472,1
23473,0
23474,0
23475,0
23476,0
23477,0
23478,1
23479,0
23480,0
23481,0
23482,0
23483,0
23484,0
23485,0
23486,0
23487,1
23488,0
23489,0
23490,0
23491,1
23492,0
23493,0
23494,0
23495,0
23496,0
23497,0
23498,1
23499,0
23500,0
23501,0
23502,1
23503,0
23504,1
23505,0
23506,0
23507,0
23508,0
23509,0
23510,1
23511,0
23512,0
23513,0
23514,0
23515,1
23516,0
23517,0
23518,0
23519,0
23520,1
23521,0
23522,1
23523,0
23524,0
23525,0
23526,0
23527,1
23528,0
23529,1
23530,1
23531,0
23532,0
23533,1
23534,0
23535,0
23536,1
23537,0
23538,0
23539,0
23540,0
23541,0
23542,0
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,0
23550,0
23551,0
23552,0
23553,0
23554,0
23555,0
23556,0
23557,1
23558,0
23559,1
23560,0
23561,0
23562,0
23563,0
23564,1
23565,1
23566,0
23567,0
23568,1
23569,0
23570,0
23571,0
23572,1
23573,0
23574,0
23575,0
23576,1
23577,0
23578,0
23579,0
23580,0
23581,0
23582,1
23583,0
23584,0
23585,0
23586,0
23587,0
23588,1
23589,0
23590,1
23591,0
23592,0
23593,0
23594,0
23595,0
23596,0
23597,0
23598,0
23599,1
23600,0
23601,1
23602,0
23603,1
23604,0
23605,0
23606,0
23607,1
23608,1
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,1
23616,1
23617,0
23618,0
23619,0
23620,0
23621,0
23622,0
23623,0
23624,1
23625,0
23626,0
23627,0
23628,0
23629,0
23630,0
23631,1
23632,0
23633,0
23634,0
23635,0
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,0
23644,0
23645,0
23646,1
23647,0
23648,0
23649,1
23650,1
23651,0
23652,1
23653,1
23654,1
23655,0
23656,0
23657,0
23658,0
23659,0
23660,0
23661,0
23662,0
23663,1
23664,0
23665,1
23666,0
23667,0
23668,0
23669,0
23670,0
23671,1
23672,0
23673,1
23674,0
23675,0
23676,0
23677,0
23678,0
23679,0
23680,1
23681,0
23682,0
23683,0
23684,0
23685,0
23686,1
23687,0
23688,1
23689,0
23690,0
23691,0
23692,1
23693,0
23694,0
23695,0
23696,1
23697,1
23698,0
23699,1
23700,0
23701,0
23702,1
23703,0
23704,0
23705,1
23706,1
23707,0
23708,0
23709,0
23710,0
23711,1
23712,0
23713,0
23714,0
23715,0
23716,1
23717,0
23718,0
23719,0
23720,0
23721,0
23722,0
23723,0
23724,0
23725,1
23726,0
23727,0
23728,1
23729,0
23730,0
23731,0
23732,0
23733,1
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,1
23741,0
23742,0
23743,1
23744,0
23745,0
23746,1
23747,0
23748,1
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,0
23762,1
23763,0
23764,0
23765,0
23766,0
23767,0
23768,1
23769,0
23770,0
23771,0
23772,0
23773,0
23774,1
23775,0
23776,0
23777,0
23778,1
23779,1
23780,0
23781,0
23782,1
23783,1
23784,0
23785,0
23786,0
23787,1
23788,0
23789,0
23790,1
23791,0
23792,1
23793,0
23794,0
23795,0
23796,0
